id,title,score,author,created,num_comments,distinguished,edited
iak8n9,Missing Toddler Found Safe With Cocker Spaniel Mix After Spending 24 Hours Lost in the Woods. The 3-year-old was found safe after she wandered into the forest alone on Sunday evening following the family pet.,34871,Sariel007,08/15/2020,439,,False
iaw9h0,"Grey reef sharks form long-term friendships, study reveals",258,Sariel007,08/16/2020,3,,False
ia83l5,"Golden eagles have bred at a ""rewilding"" estate in the Scottish Highlands for the first time in 40 years. An eagle pair successfully reared the chick at an artificial eyrie on the 10,000-acre Trees for Life Dundreggan estate.",18940,Sariel007,08/15/2020,147,,False
ib0k6w,To celebrate National Dog Day—that's August 26—Los Angeles' Golden Road Brewing will deliver beer to customers' doors using perhaps the most lovable method possible: adoptable dogs.,15,Sariel007,08/16/2020,1,,False
ianqv3,Germany's biggest union calls for 4-day week to save thousands of jobs,146,ratskim,08/16/2020,5,,False
ib19lw,"Bernie Sanders Defends Biden-Harris Ticket From Progressive Criticism: ""Trump Must Be Defeated""",5,auscrisos,08/16/2020,2,,False
iavs3z,Twin Sisters Who Married Twin Brothers Announce Pregnancies,9,sack7niper,08/16/2020,11,,False
i9vfyx,"Queensland becomes the 1st Australian State to criminalise gay conversion therapy, after state politicians voted to make the “highly destructive & unethical” practice illegal. “Being LGBTIQ is not an affliction or disease that requires medical treatment,” the state’s Health Minister said.",23523,Sariel007,08/14/2020,1044,,False
ia87dh,Dog adoptions and sales soar during the pandemic,91,lightheat,08/15/2020,20,,False
i9whzv,California Court Rules Amazon Can Be Liable For Defective Goods Sold On Its Marketplace,1234,auscrisos,08/14/2020,49,,False
i9z79a,Belarus riot police drop shields and are embraced by anti-government protesters,277,WeirdWyr,08/14/2020,16,,False
ia0mxx,"$128,000 lottery ticket purchased moments before cutoff time",46,monica_b1998,08/14/2020,2,,False
i9x8y6,B.C. girl celebrates 6th birthday with letters from around the world,57,Paper_Rain,08/14/2020,0,,False
i9m7cl,Family rescues dog nearly 4 miles offshore in Lake Michigan. The family was able to have the dog scanned for a microchip. The owners later were located and reunited with their dog.,145,Lightfiend,08/14/2020,4,,False
i9nhyv,A homeless man hadn’t seen his family in 20 years. This couple reunited them.,113,washingtonpost,08/14/2020,3,,False
i90mk2,Kenya's Elephant Numbers Double Over Three Decades!,18230,TherealTushsar,08/13/2020,130,,False
i9n84a,"Dennis Quaid, the actor, adopts Dennis Quaid, the cat",91,BlazeLikeMeteors,08/14/2020,7,,False
i8td9j,Stray dog who visited car dealership every day gets adopted and lands dream job as a greeter at the dealership,28748,cyanocittaetprocyon,08/13/2020,272,,False
i9c77u,"""Catching plague locusts with their own scent""",87,,08/13/2020,4,,False
i957n0,"Video shows officer rescuing man in wheelchair from tracks within seconds of train barreling past [Officer Erika Urrea of the Lodi Police Department, California]",217,BlankVerse,08/13/2020,27,,False
i980mm,Global offshore wind industry takes huge strides,129,Wildlyeco,08/13/2020,4,,False
i927cr,Colorado share stimulus money to support small business,192,The_real_douchcanoe_,08/13/2020,6,,False
i8ytet,'Extinct' large blue butterfly successfully reintroduced to UK,315,Lt_Quill,08/13/2020,4,,False
i8lrm1,First-grader starts foundation to help feed the homeless in downtown St. Louis,6734,hildebrand_rarity,08/12/2020,130,,False
i8q8d3,New treatments spur sharp reduction in lung cancer mortality rate,2010,DeliciousBowler2041,08/12/2020,46,,False
i958i2,"Annapolis receives donation of 40,000 surgical masks from Changsha, China",58,speckz,08/13/2020,4,,False
i91aqd,Tony Hawk's Pro Skater 1 & 2 Renames Trick To Properly Honor Its Deaf Creator,68,AmericasComic,08/13/2020,3,,False
i8zm41,"Michigan grandma, 103, gets first tattoo to cross it off bucket list. The centenarian chose a green frog design.",85,Lightfiend,08/13/2020,4,,False
i8b4sp,"Nigerian Boy, 11, Earns Scholarship from New York’s ABT Jacqueline Kennedy Onassis School of Dance After Video of Him Dancing in the Rain Goes Viral",13394,jsnelson21,08/12/2020,201,,False
i8z6fc,Mrs Lambkin knits woolly jumpers for orphaned lambs while saving herself from COVID-19 boredom,54,guanaco55,08/13/2020,0,,False
i90kyp,"‘AeroNabs’ Promise Powerful, Inhalable Protection Against COVID-19",38,JoseTwitterFan,08/13/2020,1,,False
i8b8jd,Elephant baby boom in Kenya's Amboseli Park,3142,modernafrican,08/12/2020,29,,False
i89zbi,Elephant chained in a Pakistan zoo for 35 years to be released,1852,robbiekhan,08/12/2020,28,,False
i8kahy,Firefighter fosters dog he saved from flames,168,kojima100,08/12/2020,4,,False
i83e37,Indian company to offer leave for tough times of menstruation - a period leave policy!,6980,OrangeMonkey42,08/11/2020,342,,False
i7z8pz,"Cities cannot fine homeless people for living outside, U.S. judge rules in Grants Pass case",25649,TrumpDumper,08/11/2020,842,,False
i8hhq3,Back from the dead? Stem cells give hope for revival of Malaysia's extinct rhinos,132,Sariel007,08/12/2020,3,,False
i8ej55,Beer unsold during lockdown has been turned into renewable energy,121,Sariel007,08/12/2020,7,,False
i8g80b,"Book drive provides local kids in foster care with books, backpacks",73,Sariel007,08/12/2020,0,,False
i7mu1q,"A team of chemical engineers from Australia and China has developed a sustainable, solar-powered way to desalinate water in just 30 minutes. This process can create close to 40 gallons of clean drinking water per kilogram of filtration material and can be used for multiple cycles.",15763,katana_kusanagi,08/11/2020,261,,False
i9bawv,"Trump announces 'Historic Peace Agreement' between Israel, UAE",0,pocketbookashtray,08/13/2020,26,,False
i81syh,More trees!,113,NoTrickWick,08/11/2020,3,,False
i7s2za,"Free internet coming for 35,000 Philly families: city, schools, Comcast to spend $17M on digital equity plan",252,Lightfiend,08/11/2020,26,,False
i7sdme,$6.3 million granted to South Carolina and Georgia to help end Veteran homelessness,75,thinkB4WeSpeak,08/11/2020,5,,False
i750dh,"Threatened beluga whales transported 6,000 miles from captivity in China to new ocean refuge",8677,Sariel007,08/10/2020,162,,False
i75csa,Apple commits to be 100 percent carbon neutral for its supply chain and products by 2030,7877,Lightfiend,08/10/2020,287,,False
i741h2,"Marty's Place Is The Retirement Center For Senior Dogs. The Non-Profit Combines Home-Like Aspects To Accommodate The Dogs Which Range From 7 Years & Older. ""The Chances Of An Older Dog Being Adopted And Leaving A Shelter Is Not As Great As For A Puppy So We Decided We Wanted To Help Senior Dogs,""",11999,Sariel007,08/10/2020,145,,False
i7pb1d,'Aaron goes wherever we go': Friends carry man in wheelchair to view waterfall,113,switch182,08/11/2020,6,,False
i7rk1s,Disney Makes History With First LGBTQ+ Lead Character in 'Owl House',44,TickleLife,08/11/2020,28,,False
i7qcxt,Rhode Island boy digs up massive 2 1/2-pound mollusk,47,FantasticLine,08/11/2020,3,,False
i7k5yf,A new study finds that giving kids deworming treatment still benefits them 20 years later,97,brandenharvey,08/10/2020,0,,False
i6xfd6,New Drug Drastically Reduces Multiple Sclerosis Symptoms In Phase III Trial,11168,dford26,08/09/2020,291,,False
i7l7fh,#ZimbabweanLivesMatter: Stars and politicians including Ice Cube and Ellen Johnson Sirleaf have spoken out against human rights abuses,45,brandenharvey,08/11/2020,0,,False
i7lmvc,Chihuahua saves owner's life during stroke on houseboat,31,thewiseherb,08/11/2020,4,,False
i7868j,"In Rain, Mumbai(India) Woman Stood For 7 Hours Near (Open)Manhole To Save People",171,lifemoments,08/10/2020,9,,False
i6m8rj,Maryland’s highest court affirms that police can’t use the smell of marijuana to search and arrest a person,68326,Sariel007,08/09/2020,1568,,False
i79wuj,Romanian midwife championed in Britain as homeland in crisis,41,guanaco55,08/10/2020,1,,False
i6zurq,Detectorist in Scottish Borders uncovers bronze age haul,79,gharrity,08/10/2020,5,,False
i67vwd,"Australian community ravaged by bushfire shocked by PNG (Papua New Guinea) donation of more than $60,000",18593,makarawen,08/08/2020,324,,False
i6be28,Bill Gates Is Spending $150 Million To Try To Make A Coronavirus Vaccine As Cheap As $3,1455,auscrisos,08/08/2020,254,,False
i6b3w8,Coronavirus: NZ marks 100 days without community transmission,432,rhapsodydash,08/08/2020,36,,False
i6huaz,BBC NEWS | Asia-Pacific | Maid finds boss is missing father,60,MarshmallowSnugglez,08/09/2020,1,,False
i5vfxf,"More than a million people in the UK have quit smoking since the start of the coronavirus pandemic, new study shows",45301,abourne,08/08/2020,1135,,False
i5zx8l,Indigenous forest defenders turn to high-tech tools to protect Amazon and its iconic jaguar,275,speckz,08/08/2020,0,,False
i5hdb0,Update: Georgia student who posted photo of a crowded school hallway no longer suspended,42678,CommercialsMaybe,08/07/2020,1453,,False
i602xp,"Two rehabilitated sea turtles, rescued at different times and locations by the U.S. Coast Guard, have been released off the Florida Keys.",100,Lightfiend,08/08/2020,0,,False
i62x9p,Here's what three people from the WW2 generation think about the state of the world today,52,cloud_line,08/08/2020,16,,False
i60dz7,Erie Zoo Welcomes 2 Critically Endangered Red Panda Cubs,75,Sorin61,08/08/2020,0,,False
i5vte0,People queuing up in Kozhikode Medical College Blood Bank in India to donate blood for the victims of a plane crash at midnight despite the heavy rain.,168,ritvikrocks7,08/08/2020,0,,False
i5bk5a,Philadelphia and Comcast's digital equity plan will provide free internet to low-income families,13722,TheFAPnetwork,08/07/2020,549,,False
i5wyjv,Thousands of baby turtles released into sea off Bali,89,,08/08/2020,3,,False
i5kk82,Louisiana man serving life for $30 marijuana sale set to be released under deal with DA,448,greenspath,08/07/2020,51,,False
i4td4e,The Mexican state of Oaxaca has banned the sale of junk food and sugary drinks to children in an attempt to reduce high obesity and diabetes levels.,20539,LilGoughy,08/06/2020,908,,False
i5dokn,"He asked to play a piano at a store. His performance went viral, and the owner gave him his first piano.",130,Lightfiend,08/07/2020,4,,False
i5dder,Eco-Friendly 3D-Printed Reefs To Rescue Hong Kong's Corals - The New Coral Reef Parts Were Made Of Generic Terracotta Clay.,133,speckz,08/07/2020,10,,False
i5kebt,"Kansas City Royals fans spot cutout version of ""Weekend at Bernie"" Star in the stands",35,BohemianBella,08/07/2020,1,,False
i62oty,Geese on sidewalk in the rain,0,SteveReddon,08/08/2020,1,,False
i59pcb,New treatment for multidrug-resistant TB shows 85% effectiveness,108,Ehwoza,08/07/2020,2,,False
i53mpv,California Man Reunited with Dog He Thought Had Died in a Wildfire,321,Sariel007,08/06/2020,2,,False
i4xnwc,Germany plans to dim lights at night to save insects,854,grepnork,08/06/2020,18,,False
i4ltuv,"Good boy! UK police dog helps find missing woman, 1-year-old baby on first day after searching 'vast area'",11696,BohemianBella,08/06/2020,84,,False
i4x64s,"Giuseppe Paternò set his sights on obtaining a university education as a child growing up in Sicily in the 1930s. Poverty, war and supporting a family got in the way. Now, at 96, he has achieved his goal, becoming Italy’s oldest graduate in the process.",206,speckz,08/06/2020,0,,False
i4z1f0,LEGO is launching braille bricks for students across the US,141,PandaMuffin1,08/06/2020,12,,False
i4yais,Google and YouTube to BLOCK junk food adverts for under-18s in the UK amid government efforts to tackle obesity,151,BlankVerse,08/06/2020,16,,False
i4q005,Mass circumcision in central Kenya called off,487,DepressiveVortex,08/06/2020,71,,False
i4arcy,Therapy llama ‘Caesar the No Drama Llama’ calms tensions at protests,28845,Throwmetheball,08/05/2020,528,,False
i4qkul,Massachusetts set to pass landmark clean energy law to reach net-zero by 2050,233,Elliottafc,08/06/2020,17,,False
i4yc9n,Four cheetah cubs make their adorable debut at an Austrian zoo,55,Sorin61,08/06/2020,0,,False
i4gvod,Today's Google Doodle promotes mask wearing and social distancing practices,113,BlankVerse,08/05/2020,3,,False
i3tp3s,There’s a gorilla baby boom happening in Uganda,28323,an_sionnach_dubh,08/04/2020,332,,False
i3ifg5,"A Tanzanian small-scale miner, who became an overnight millionaire in June for selling two rough Tanzanite stones valued at $3.4m, has sold another gem for $2m. on Monday he said the money will be used to build a school & health facility in his community.",53622,Sariel007,08/04/2020,621,,False
i46az3,"Perseids Meteor Shower is Peaking With 100 Meteors Per Hour, Here's How to Catch It",64,phoenhx12,08/05/2020,3,,False
i409wc,Oil nosedives while renewables rise,225,benjamynt,08/05/2020,11,,False
i42dz4,Andersen KC-135 crew locates missing mariners on lone Pacific island,61,trot-trot,08/05/2020,2,,False
i413xm,Down Goes Clay: Cori Bush Knocks Off Half-Century Dynasty,83,koavf,08/05/2020,6,,False
i3ryf1,Teen found in woods Eight days after going missing,446,hombre8,08/04/2020,67,,False
i3whla,Significant jump in Emperor penguins numbers,182,Oray388,08/04/2020,8,,False
i3v04w,5 teens honored for saving King County Sheriff's deputy,94,xfxmorpheus,08/04/2020,2,,False
i3mzd9,"Trump signs $3B-a-year plan to boost conservation, parks",248,JFX37,08/04/2020,60,,False
i3l0yt,3 Men Marooned in the Pacific Are Rescued After Writing SOS in the Sand,161,kenf25,08/04/2020,12,,False
7bnwks,"Man falsely imprisoned for 10 years, uses prison library to study law and have his conviction overturned. Becomes a lawyer and is now helping overturn other false convictions.",131684,plsbi,11/08/2017,2335,,False
ajqahf,First paralyzed human treated with stem cells has now regained his upper body movement.,126194,sebaez_,01/25/2019,2665,,False
h7kogf,Over a Million People Sign Petition Calling For KKK to Be Declared a Terrorist Group,112752,OldFashionedJizz,06/12/2020,5270,,False
a673ct,Hollywood Superstar Keanu Reeves Has Secretly Been Financing Countless Children’s Hospitals,111742,Khaleeasi24,12/14/2018,2218,,False
bpetmu,Amazon tribe wins legal battle against oil companies. Preventing drilling in Amazon Rainforest,107277,FruittyBaskett86,05/16/2019,1636,,False
gzoi3n,"Chattanooga's Police Chief has updated his department's Code of Conduct, saying they have a duty to stop others in the department from committing illegal activities including acts of brutality and abuse of authority.",96831,relevantlife,06/09/2020,1851,,False
eiy12e,No children died in traffic accidents in Norway in 2019,92673,elmz,01/02/2020,2153,,False
e1p8qo,"President Trump signs animal cruelty bill into law, making it a federal felony",90352,Perfect_Gas,11/25/2019,6155,,False
766ons,Man finds $24 million lottery ticket in an old shirt -- just two days before it expires,87020,,10/13/2017,2438,,False
90znwq,Police say a teenager who attached uplifting messages to a bridge to help people facing a mental health crisis has helped save six lives.,85798,eaglemaxie,07/22/2018,1257,,False
gmli34,"A Chinese woman whose boy was kidnapped in 1988 never gave up looking for him, and later helped more than 20 families find their missing children. On Monday, after 32 years, she was reunited with her son.",80630,ORDbutlasttimemedic,05/19/2020,1553,,False
bbqop2,13 Year Old Girl nicknamed 'Trash Girl' was regularly bullied for collecting trash on her way to school. On Friday she is to recieve a Points of Light Award award granted from Prime Minister Theresa May.,80481,thatmattkid58,04/10/2019,1745,,False
